CREATE TABLE `head` (
  `id`           int(10) NOT NULL AUTO_INCREMENT,
  `name_XML`     varchar(100) DEFAULT NULL COMMENT 'имя XML документа',
  `num_term`     int(11) DEFAULT NULL COMMENT 'номер терминала',
  `smena_num`    int(11) DEFAULT NULL COMMENT 'номер смены',
  `place_term`   int(11) DEFAULT NULL COMMENT ' экспресс код терминала',
  `month`        int(11) DEFAULT NULL COMMENT 'номер месяца',
  `time_open`    datetime DEFAULT NULL COMMENT 'дата и время открытия смены',
  `first_ticket` int(11) DEFAULT NULL COMMENT 'номер первой операйии',
  `sum`          double DEFAULT NULL COMMENT 'сумма смены',
  `time_close`   datetime DEFAULT NULL COMMENT 'дата и время закрытия смены',
  `num_tickets`  int(10) DEFAULT NULL COMMENT 'количество операций',
  `len_tape`     int(11) DEFAULT NULL COMMENT 'длина ленты',
  `type_term`    varchar(10) DEFAULT NULL COMMENT 'тип терминала',
  `inn`          varchar(50) DEFAULT NULL COMMENT 'ИНН',
  `fio`          varchar(100) DEFAULT NULL COMMENT 'ФИО',
  `card_out`     double DEFAULT NULL COMMENT 'Сумма принятого залог',
  `card_in`      double DEFAULT NULL COMMENT 'Сумма возвращенного залог',
  `sup`          double DEFAULT NULL COMMENT 'Сумма доплаты льготных билетов',
  `cancel`       double DEFAULT NULL COMMENT 'Сумма анулированных билетов',
  `num_proc`     int(11) DEFAULT NULL COMMENT 'количество билетов для p97',
  `sum_proc`     double DEFAULT NULL COMMENT 'сумма билетов для p97',
  `sum_eklz`     double DEFAULT NULL COMMENT 'сумма в ЭКЛЗ',
  `s_col`        double DEFAULT NULL COMMENT 'сумма сборов за оформление ППД',
  `s_tax`        double DEFAULT NULL COMMENT 'НДС за оформление ППД',
  `blank`        int(11) DEFAULT NULL COMMENT 'расход бланков',
  `sum_ret`      double DEFAULT NULL COMMENT 'сумма возврвта по аворийной квитанции',
  `sum_se`       double DEFAULT NULL COMMENT 'сумма услуги',
  `NDS`          double DEFAULT NULL COMMENT 'НДС услуги',
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;
